C,"\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe, Version", 8.0.36 (MySQL Community Server - GPL). started with,
TCP Port," 3306, Named Pipe", MySQL
Time                 Id Command    Argument
2024-04-12T17,50,13.799052Z	    0 Execute	CREATE TABLE performance_schema.innodb_redo_log_files(
"`FILE_ID` BIGINT NOT NULL COMMENT 'Id of the file.',"
"`FILE_NAME` VARCHAR(2000) NOT NULL COMMENT 'Path to the file.',"
"`START_LSN` BIGINT NOT NULL COMMENT 'LSN of the first block in the file.',"
"`END_LSN` BIGINT NOT NULL COMMENT 'LSN after the last block in the file.',"
"`SIZE_IN_BYTES` BIGINT NOT NULL COMMENT 'Size of the file (in bytes).',"
"`IS_FULL` TINYINT NOT NULL COMMENT '1 iff file has no free space inside.',"
"`CONSUMER_LEVEL` INT NOT NULL COMMENT 'All redo log consumers registered on smaller levels than this value, have already consumed this file.'"
)engine = 'performance_schema'
2024-04-12T17,50,15.575583Z	    8 Connect	root@localhost on  using SSL/TLS
2024-04-12T17,50,"15.575920Z	    8 Query	SELECT @@max_allowed_packet, @@character_set_client,"
"@@character_set_connection, @@license, @@sql_mode, @@lower_case_table_names, @@autocommit"
2024-04-12T17,50,"15.576234Z	    8 Query	SELECT TIMEDIFF(NOW(), UTC_TIMESTAMP())"
2024-04-12T17,50,15.576473Z	    8 Query	SHOW COLLATION
2024-04-12T17,50,15.580412Z	    8 Query	SET NAMES utf8mb4
2024-04-12T17,50,15.580646Z	    8 Query	SET character_set_results=NULL
2024-04-12T17,50,15.580826Z	    8 Quit
2024-04-12T17,54,47.810860Z	    9 Connect	root@localhost on  using SSL/TLS
2024-04-12T17,54,47.811047Z	    9 Query	set autocommit=1
2024-04-12T17,54,47.811682Z	    9 Query	SELECT current_user()
2024-04-12T17,54,47.813217Z	    9 Query	SET CHARACTER SET utf8
2024-04-12T17,54,47.813566Z	    9 Query	SET NAMES utf8
2024-04-12T17,54,47.814531Z	    9 Query	SHOW SESSION VARIABLES LIKE 'sql_mode'
2024-04-12T17,54,47.825500Z	    9 Query	SELECT CONNECTION_ID()
2024-04-12T17,54,47.826064Z	    9 Query	show character set where charset = 'utf8mb4'
2024-04-12T17,54,47.827549Z	    9 Query	SET NAMES 'utf8mb4'
2024-04-12T17,54,47.828264Z	    9 Query	SHOW SESSION STATUS LIKE 'Ssl_cipher'
2024-04-12T17,54,47.831577Z	    9 Query	set autocommit=1
2024-04-12T17,54,47.837910Z	   10 Connect	root@localhost on  using SSL/TLS
2024-04-12T17,54,47.838083Z	   10 Query	set autocommit=1
2024-04-12T17,54,47.838223Z	   10 Query	SELECT current_user()
2024-04-12T17,54,47.838387Z	   10 Query	SET CHARACTER SET utf8
2024-04-12T17,54,47.838492Z	   10 Query	SET NAMES utf8
2024-04-12T17,54,47.838561Z	   10 Query	SET SQL_SAFE_UPDATES=1
2024-04-12T17,54,47.838637Z	   10 Query	SELECT CONNECTION_ID()
2024-04-12T17,54,47.838736Z	   10 Query	show character set where charset = 'utf8mb4'
2024-04-12T17,54,47.839214Z	   10 Query	SET NAMES 'utf8mb4'
2024-04-12T17,54,47.839310Z	   10 Query	SHOW SESSION STATUS LIKE 'Ssl_cipher'
2024-04-12T17,54,47.840008Z	   10 Query	set autocommit=1
2024-04-12T17,54,47.840103Z	   10 Query	SHOW SESSION VARIABLES LIKE 'sql_mode'
2024-04-12T17,54,47.841823Z	   10 Query	SHOW SESSION VARIABLES LIKE 'version_comment'
2024-04-12T17,54,47.842753Z	   10 Query	SHOW SESSION VARIABLES LIKE 'version'
2024-04-12T17,54,47.844384Z	   10 Query	SELECT current_user()
2024-04-12T17,54,47.844568Z	   10 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
2024-04-12T17,54,48.279793Z	    9 Query	SHOW DATABASES
2024-04-12T17,54,48.281470Z	   10 Query	show engines
2024-04-12T17,54,48.282386Z	   10 Query	show charset
2024-04-12T17,54,48.282940Z	   10 Query	show collation
2024-04-12T17,54,48.284661Z	   10 Query	show variables
2024-04-12T17,54,48.286190Z	   10 Query	SHOW SESSION VARIABLES LIKE 'version_compile_os'
2024-04-12T17,54,48.287246Z	   10 Query	SHOW SESSION VARIABLES LIKE 'offline_mode'
2024-04-12T17,54,48.327136Z	   10 Query	SHOW SESSION VARIABLES LIKE 'wait_timeout'
2024-04-12T17,54,48.328530Z	   10 Query	SHOW SESSION VARIABLES LIKE 'interactive_timeout'
2024-04-12T17,54,53.448433Z	   10 Query	show databases
2024-04-12T17,54,53.455704Z	    9 Query	SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 10
2024-04-12T17,54,53.462652Z	    9 Query	SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 28
2024-04-12T17,54,53.464286Z	    9 Query	SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 28
2024-04-12T17,55,14.811152Z	   10 Query	use manvi
2024-04-12T17,55,14.811614Z	   10 Query	SELECT DATABASE()
2024-04-12T17,55,14.817254Z	   10 Query	show tables
2024-04-12T17,55,14.851502Z	    9 Query	SHOW FULL TABLES FROM `manvi`
2024-04-12T17,55,14.853047Z	    9 Query	SHOW PROCEDURE STATUS WHERE Db='manvi'
2024-04-12T17,55,14.856744Z	    9 Query	SHOW FUNCTION STATUS WHERE Db='manvi'
2024-04-12T17,55,14.858100Z	   10 Query	SHOW FULL COLUMNS FROM `manvi`.`customer`
2024-04-12T17,55,14.861936Z	   10 Query	SHOW FULL COLUMNS FROM `manvi`.`orderitem`
2024-04-12T17,55,14.863787Z	   10 Query	SHOW FULL COLUMNS FROM `manvi`.`orders`
2024-04-12T17,55,14.865567Z	   10 Query	SHOW FULL COLUMNS FROM `manvi`.`product`
2024-04-12T17,55,14.867272Z	   10 Query	SHOW FULL COLUMNS FROM `manvi`.`supplier`
2024-04-12T17,55,19.370197Z	   11 Connect	root@localhost on  using SSL/TLS
2024-04-12T17,55,19.370451Z	   11 Query	set autocommit=1
2024-04-12T17,55,19.370745Z	   11 Query	SELECT current_user()
2024-04-12T17,55,19.371005Z	   11 Query	show character set where charset = 'utf8mb4'
2024-04-12T17,55,19.371613Z	   11 Query	SET NAMES 'utf8mb4'
2024-04-12T17,55,19.373000Z	   11 Query	SHOW VARIABLES
2024-04-12T17,55,19.379525Z	   11 Query	SHOW GLOBAL STATUS
2024-04-12T17,55,19.385217Z	   11 Query	SHOW PLUGINS
2024-04-12T17,55,19.395014Z	   12 Connect	root@localhost on  using SSL/TLS
2024-04-12T17,55,19.395247Z	   12 Query	set autocommit=1
2024-04-12T17,55,19.395487Z	   12 Query	SELECT current_user()
2024-04-12T17,55,19.395754Z	   12 Query	show character set where charset = 'utf8mb4'
2024-04-12T17,55,19.396444Z	   12 Query	SET NAMES 'utf8mb4'
2024-04-12T17,55,22.405897Z	   12 Query	SHOW GLOBAL STATUS
2024-04-12T17,55,25.415976Z	   12 Query	SHOW GLOBAL STATUS
2024-04-12T17,55,28.420883Z	   12 Query	SHOW GLOBAL STATUS
2024-04-12T17,55,31.429317Z	   12 Query	SHOW GLOBAL STATUS
2024-04-12T17,55,32.763412Z	   11 Query	SHOW VARIABLES
2024-04-12T17,55,32.771909Z	   11 Query	SHOW GLOBAL STATUS
2024-04-12T17,55,32.777506Z	   11 Query	SHOW PLUGINS
2024-04-12T17,55,33.271891Z	   11 Query	SHOW SLAVE STATUS
2024-04-12T17,55,34.440782Z	   12 Query	SHOW GLOBAL STATUS
2024-04-12T18,00,08.301602Z	   12 Quit
2024-04-12T18,00,08.302666Z	   11 Quit
2024-04-12T18,00,08.318586Z	   10 Quit
2024-04-12T18,00,08.318763Z	    9 Quit
2024-04-12T18,09,55.312297Z	   13 Connect	root@localhost on  using SSL/TLS
2024-04-12T18,09,55.312525Z	   13 Query	set autocommit=1
2024-04-12T18,09,55.312747Z	   13 Query	SELECT current_user()
2024-04-12T18,09,55.312991Z	   13 Query	SET CHARACTER SET utf8
2024-04-12T18,09,55.313133Z	   13 Query	SET NAMES utf8
2024-04-12T18,09,55.313293Z	   13 Query	SHOW SESSION VARIABLES LIKE 'sql_mode'
2024-04-12T18,09,55.316246Z	   13 Query	SELECT CONNECTION_ID()
2024-04-12T18,09,55.316393Z	   13 Query	show character set where charset = 'utf8mb4'
2024-04-12T18,09,55.317092Z	   13 Query	SET NAMES 'utf8mb4'
2024-04-12T18,09,55.317357Z	   13 Query	SHOW SESSION STATUS LIKE 'Ssl_cipher'
2024-04-12T18,09,55.318490Z	   13 Query	set autocommit=1
2024-04-12T18,09,55.325255Z	   14 Connect	root@localhost on  using SSL/TLS
2024-04-12T18,09,55.325405Z	   14 Query	set autocommit=1
2024-04-12T18,09,55.325577Z	   14 Query	SELECT current_user()
2024-04-12T18,09,55.325776Z	   14 Query	SET CHARACTER SET utf8
2024-04-12T18,09,55.325904Z	   14 Query	SET NAMES utf8
2024-04-12T18,09,55.326000Z	   14 Query	SET SQL_SAFE_UPDATES=1
2024-04-12T18,09,55.326110Z	   14 Query	SELECT CONNECTION_ID()
2024-04-12T18,09,55.326270Z	   14 Query	show character set where charset = 'utf8mb4'
2024-04-12T18,09,55.327034Z	   14 Query	SET NAMES 'utf8mb4'
2024-04-12T18,09,55.327176Z	   14 Query	SHOW SESSION STATUS LIKE 'Ssl_cipher'
2024-04-12T18,09,55.328372Z	   14 Query	set autocommit=1
2024-04-12T18,09,55.328518Z	   14 Query	SHOW SESSION VARIABLES LIKE 'sql_mode'
2024-04-12T18,09,55.330867Z	   14 Query	SHOW SESSION VARIABLES LIKE 'version_comment'
2024-04-12T18,09,55.333057Z	   14 Query	SHOW SESSION VARIABLES LIKE 'version'
2024-04-12T18,09,55.335217Z	   14 Query	SELECT current_user()
2024-04-12T18,09,55.335391Z	   14 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
2024-04-12T18,09,56.016864Z	   13 Query	SHOW DATABASES
2024-04-12T18,09,56.017018Z	   14 Query	show engines
2024-04-12T18,09,56.017475Z	   14 Query	show charset
2024-04-12T18,09,56.018169Z	   14 Query	show collation
2024-04-12T18,09,56.020849Z	   14 Query	show variables
2024-04-12T18,09,56.023133Z	   14 Query	SHOW SESSION VARIABLES LIKE 'version_compile_os'
2024-04-12T18,09,56.024719Z	   14 Query	SHOW SESSION VARIABLES LIKE 'offline_mode'
2024-04-12T18,09,56.049696Z	   14 Query	SHOW SESSION VARIABLES LIKE 'wait_timeout'
2024-04-12T18,09,56.051365Z	   14 Query	SHOW SESSION VARIABLES LIKE 'interactive_timeout'
2024-04-12T18,09,56.721328Z	   13 Query	SHOW FULL TABLES FROM `manvi`
2024-04-12T18,09,56.723696Z	   13 Query	SHOW PROCEDURE STATUS WHERE Db='manvi'
2024-04-12T18,09,56.725563Z	   13 Query	SHOW FUNCTION STATUS WHERE Db='manvi'
2024-04-12T18,09,56.726785Z	   14 Query	SHOW FULL COLUMNS FROM `manvi`.`customer`
2024-04-12T18,09,56.728544Z	   14 Query	SHOW FULL COLUMNS FROM `manvi`.`orderitem`
2024-04-12T18,09,56.729624Z	   14 Query	SHOW FULL COLUMNS FROM `manvi`.`orders`
2024-04-12T18,09,56.730949Z	   14 Query	SHOW FULL COLUMNS FROM `manvi`.`product`
2024-04-12T18,09,56.732362Z	   14 Query	SHOW FULL COLUMNS FROM `manvi`.`supplier`
2024-04-12T18,10,31.266648Z	   14 Query	show databases
2024-04-12T18,10,31.274662Z	   13 Query	SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 14
2024-04-12T18,10,31.275913Z	   13 Query	SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 41
2024-04-12T18,10,31.276402Z	   13 Query	SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 41
2024-04-12T18,10,47.201600Z	   14 Query	show databases
2024-04-12T18,10,47.218232Z	   14 Query	use manvi
2024-04-12T18,10,47.218673Z	   14 Query	SELECT DATABASE()
2024-04-12T18,10,47.220703Z	   14 Query	show tables
2024-04-12T18,11,04.612458Z	   14 Query	select * from customer
"LIMIT 0, 1000"
2024-04-12T18,11,04.641010Z	   13 Query	SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 14
2024-04-12T18,11,04.643071Z	   13 Query	SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 51
2024-04-12T18,11,04.643907Z	   13 Query	SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 51
2024-04-12T18,11,04.646233Z	   13 Query	SHOW INDEX FROM `manvi`.`customer`
2024-04-12T18,15,59.282747Z	   15 Connect	root@localhost on  using SSL/TLS
2024-04-12T18,15,59.283016Z	   15 Query	set autocommit=1
2024-04-12T18,15,59.283306Z	   15 Query	SELECT current_user()
2024-04-12T18,15,59.283639Z	   15 Query	show character set where charset = 'utf8mb4'
2024-04-12T18,15,59.284454Z	   15 Query	SET NAMES 'utf8mb4'
2024-04-12T18,15,59.285597Z	   15 Query	SHOW VARIABLES
2024-04-12T18,15,59.293528Z	   15 Query	SHOW GLOBAL STATUS
2024-04-12T18,15,59.299624Z	   15 Query	SHOW PLUGINS
2024-04-12T18,15,59.314596Z	   16 Connect	root@localhost on  using SSL/TLS
2024-04-12T18,15,59.314847Z	   16 Query	set autocommit=1
2024-04-12T18,15,59.315171Z	   16 Query	SELECT current_user()
2024-04-12T18,15,59.315494Z	   16 Query	show character set where charset = 'utf8mb4'
2024-04-12T18,15,59.316565Z	   16 Query	SET NAMES 'utf8mb4'
2024-04-12T18,16,02.331048Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,05.343904Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,08.357907Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,11.371924Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,14.385520Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,17.398199Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,18.257413Z	   15 Query	select @@performance_schema
2024-04-12T18,16,18.268512Z	   15 Query	SELECT COUNT(*) FROM performance_schema.threads
2024-04-12T18,16,18.550780Z	   15 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,"18.603958Z	   15 Query	SELECT t.PROCESSLIST_ID,IF (NAME = 'thread/sql/event_scheduler','event_scheduler',t.PROCESSLIST_USER) PROCESSLIST_USER,t.PROCESSLIST_HOST,t.PROCESSLIST_DB,t.PROCESSLIST_COMMAND,t.PROCESSLIST_TIME,t.PROCESSLIST_STATE,t.THREAD_ID,t.TYPE,t.NAME,t.PARENT_THREAD_ID,t.INSTRUMENTED,t.PROCESSLIST_INFO,a.ATTR_VALUE FROM performance_schema.threads t  LEFT OUTER JOIN performance_schema.session_connect_attrs a ON t.processlist_id = a.processlist_id AND (a.attr_name IS NULL OR a.attr_name = 'program_name') WHERE t.TYPE <> 'BACKGROUND'"
2024-04-12T18,16,18.646903Z	   15 Query	SELECT COUNT(*) FROM performance_schema.threads
2024-04-12T18,16,19.628770Z	   15 Query	SHOW VARIABLES
2024-04-12T18,16,19.636500Z	   15 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,19.642007Z	   15 Query	SHOW PLUGINS
2024-04-12T18,16,20.137108Z	   15 Query	SHOW SLAVE STATUS
2024-04-12T18,16,20.194472Z	   15 Query	SELECT COUNT(*) FROM performance_schema.threads
2024-04-12T18,16,20.204325Z	   15 Query	SELECT COUNT(*) FROM performance_schema.threads
2024-04-12T18,16,20.411218Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,23.054784Z	   15 Query	select @@performance_schema
2024-04-12T18,16,23.055293Z	   15 Query	select * from performance_schema.persisted_variables
2024-04-12T18,16,23.092238Z	   15 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,23.145236Z	   15 Query	SHOW GLOBAL VARIABLES
2024-04-12T18,16,23.153546Z	   15 Query	select @@performance_schema
2024-04-12T18,16,23.153996Z	   15 Query	select * from performance_schema.persisted_variables
2024-04-12T18,16,23.424199Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,25.241814Z	   15 Query	SHOW VARIABLES
2024-04-12T18,16,25.249897Z	   15 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,25.255594Z	   15 Query	SHOW PLUGINS
2024-04-12T18,16,25.278890Z	   15 Query	SHOW VARIABLES
2024-04-12T18,16,25.286807Z	   15 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,25.298301Z	   15 Query	SHOW PLUGINS
2024-04-12T18,16,26.433646Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,29.445901Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,32.459495Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,35.472760Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,38.485619Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,41.498825Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,44.512025Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,47.524096Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,50.536491Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,53.548905Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,56.562005Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,16,59.575530Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,02.588457Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,05.601054Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,08.614088Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,11.627516Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,14.640530Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,17.653503Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,20.665590Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,23.678673Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,26.691076Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,29.703967Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,32.716922Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,35.730531Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,38.743575Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,41.755647Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,44.768965Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,47.782390Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,50.795500Z	   16 Query	SHOW GLOBAL STATUS
