C,"\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe, Version", 8.0.36 (MySQL Community Server - GPL). started with,
2024-04-12T18,17,53.808598Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,56.821519Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,17,59.833913Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,18,02.846517Z	   16 Query	SHOW GLOBAL STATUS
2024-04-12T18,18,05.859751Z	   16 Quit
2024-04-12T18,18,05.860871Z	   15 Quit
2024-04-12T18,18,05.905502Z	   14 Quit
2024-04-12T18,18,05.905639Z	   13 Quit
2024-04-13T14,58,16.490466Z	   17 Connect	root@localhost on  using SSL/TLS
2024-04-13T14,58,16.491291Z	   17 Query	set autocommit=1
2024-04-13T14,58,16.491916Z	   17 Query	SELECT current_user()
2024-04-13T14,58,16.493559Z	   17 Query	SET CHARACTER SET utf8
2024-04-13T14,58,16.493780Z	   17 Query	SET NAMES utf8
2024-04-13T14,58,16.494335Z	   17 Query	SHOW SESSION VARIABLES LIKE 'sql_mode'
2024-04-13T14,58,16.499226Z	   17 Query	SELECT CONNECTION_ID()
2024-04-13T14,58,16.499642Z	   17 Query	show character set where charset = 'utf8mb4'
2024-04-13T14,58,16.501247Z	   17 Query	SET NAMES 'utf8mb4'
2024-04-13T14,58,16.502004Z	   17 Query	SHOW SESSION STATUS LIKE 'Ssl_cipher'
2024-04-13T14,58,16.503214Z	   17 Query	set autocommit=1
2024-04-13T14,58,16.510614Z	   18 Connect	root@localhost on  using SSL/TLS
2024-04-13T14,58,16.510877Z	   18 Query	set autocommit=1
2024-04-13T14,58,16.511461Z	   18 Query	SELECT current_user()
2024-04-13T14,58,16.511849Z	   18 Query	SET CHARACTER SET utf8
2024-04-13T14,58,16.512022Z	   18 Query	SET NAMES utf8
2024-04-13T14,58,16.512135Z	   18 Query	SET SQL_SAFE_UPDATES=1
2024-04-13T14,58,16.512257Z	   18 Query	SELECT CONNECTION_ID()
2024-04-13T14,58,16.512466Z	   18 Query	show character set where charset = 'utf8mb4'
2024-04-13T14,58,16.513682Z	   18 Query	SET NAMES 'utf8mb4'
2024-04-13T14,58,16.514198Z	   18 Query	SHOW SESSION STATUS LIKE 'Ssl_cipher'
2024-04-13T14,58,16.516604Z	   18 Query	set autocommit=1
2024-04-13T14,58,16.516866Z	   18 Query	SHOW SESSION VARIABLES LIKE 'sql_mode'
2024-04-13T14,58,16.520286Z	   18 Query	SHOW SESSION VARIABLES LIKE 'version_comment'
2024-04-13T14,58,16.522820Z	   18 Query	SHOW SESSION VARIABLES LIKE 'version'
2024-04-13T14,58,16.525986Z	   18 Query	SELECT current_user()
2024-04-13T14,58,16.526377Z	   18 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
2024-04-13T14,58,17.287133Z	   17 Query	SHOW DATABASES
2024-04-13T14,58,17.288255Z	   18 Query	show engines
2024-04-13T14,58,17.288594Z	   18 Query	show charset
2024-04-13T14,58,17.289036Z	   18 Query	show collation
2024-04-13T14,58,17.291153Z	   18 Query	show variables
2024-04-13T14,58,17.292996Z	   18 Query	SHOW SESSION VARIABLES LIKE 'version_compile_os'
2024-04-13T14,58,17.294281Z	   18 Query	SHOW SESSION VARIABLES LIKE 'offline_mode'
2024-04-13T14,58,17.313998Z	   18 Query	SHOW SESSION VARIABLES LIKE 'wait_timeout'
2024-04-13T14,58,17.315922Z	   18 Query	SHOW SESSION VARIABLES LIKE 'interactive_timeout'
2024-04-13T14,58,18.111608Z	   17 Query	SHOW FULL TABLES FROM `manvi`
2024-04-13T14,58,18.113944Z	   17 Query	SHOW PROCEDURE STATUS WHERE Db='manvi'
2024-04-13T14,58,18.115779Z	   17 Query	SHOW FUNCTION STATUS WHERE Db='manvi'
2024-04-13T14,58,18.117602Z	   18 Query	SHOW FULL COLUMNS FROM `manvi`.`customer`
2024-04-13T14,58,18.120637Z	   18 Query	SHOW FULL COLUMNS FROM `manvi`.`orderitem`
2024-04-13T14,58,18.122249Z	   18 Query	SHOW FULL COLUMNS FROM `manvi`.`orders`
2024-04-13T14,58,18.123640Z	   18 Query	SHOW FULL COLUMNS FROM `manvi`.`product`
2024-04-13T14,58,18.125081Z	   18 Query	SHOW FULL COLUMNS FROM `manvi`.`supplier`
2024-04-13T14,58,36.118555Z	   18 Query	create database hr
2024-04-13T15,01,16.199103Z	   18 Query	use hr
2024-04-13T15,01,16.199965Z	   18 Query	SELECT DATABASE()
2024-04-13T15,01,16.201454Z	   18 Query	CREATE TABLE regions (
"region_id INT (11) AUTO_INCREMENT PRIMARY KEY,"
region_name VARCHAR (25) DEFAULT NULL
)
2024-04-13T15,01,16.227179Z	   18 Query	SHOW WARNINGS
2024-04-13T15,01,16.229108Z	   18 Query	CREATE TABLE countries (
"country_id CHAR (2) PRIMARY KEY,"
"country_name VARCHAR (40) DEFAULT NULL,"
"region_id INT (11) NOT NULL,"
FOREIGN KEY (region_id) REFERENCES regions (region_id) ON DELETE CASCADE ON UPDATE CASCADE
)
2024-04-13T15,01,16.298807Z	   18 Query	SHOW WARNINGS
2024-04-13T15,01,16.300564Z	   18 Query	CREATE TABLE locations (
"location_id INT (11) AUTO_INCREMENT PRIMARY KEY,"
"street_address VARCHAR (40) DEFAULT NULL,"
"postal_code VARCHAR (12) DEFAULT NULL,"
"city VARCHAR (30) NOT NULL,"
"state_province VARCHAR (25) DEFAULT NULL,"
"country_id CHAR (2) NOT NULL,"
FOREIGN KEY (country_id) REFERENCES countries (country_id) ON DELETE CASCADE ON UPDATE CASCADE
)
2024-04-13T15,01,16.349826Z	   18 Query	SHOW WARNINGS
2024-04-13T15,01,16.351803Z	   18 Query	CREATE TABLE jobs (
"job_id INT (11) AUTO_INCREMENT PRIMARY KEY,"
"job_title VARCHAR (35) NOT NULL,"
"min_salary DECIMAL (8, 2) DEFAULT NULL,"
"max_salary DECIMAL (8, 2) DEFAULT NULL"
)
2024-04-13T15,01,16.369891Z	   18 Query	SHOW WARNINGS
2024-04-13T15,01,16.371731Z	   18 Query	CREATE TABLE departments (
"department_id INT (11) AUTO_INCREMENT PRIMARY KEY,"
"department_name VARCHAR (30) NOT NULL,"
"location_id INT (11) DEFAULT NULL,"
FOREIGN KEY (location_id) REFERENCES locations (location_id) ON DELETE CASCADE ON UPDATE CASCADE
)
2024-04-13T15,01,16.403223Z	   18 Query	SHOW WARNINGS
2024-04-13T15,01,16.405378Z	   18 Query	CREATE TABLE employees (
"employee_id INT (11) AUTO_INCREMENT PRIMARY KEY,"
"first_name VARCHAR (20) DEFAULT NULL,"
"last_name VARCHAR (25) NOT NULL,"
"email VARCHAR (100) NOT NULL,"
"phone_number VARCHAR (20) DEFAULT NULL,"
"hire_date DATE NOT NULL,"
"job_id INT (11) NOT NULL,"
"salary DECIMAL (8, 2) NOT NULL,"
"manager_id INT (11) DEFAULT NULL,"
"department_id INT (11) DEFAULT NULL,"
"FOREIGN KEY (job_id) REFERENCES jobs (job_id) ON DELETE CASCADE ON UPDATE CASCADE,"
"FOREIGN KEY (department_id) REFERENCES departments (department_id) ON DELETE CASCADE ON UPDATE CASCADE,"
FOREIGN KEY (manager_id) REFERENCES employees (employee_id)
)
2024-04-13T15,01,16.486386Z	   18 Query	SHOW WARNINGS
2024-04-13T15,01,16.488493Z	   18 Query	CREATE TABLE dependents (
"dependent_id INT (11) AUTO_INCREMENT PRIMARY KEY,"
"first_name VARCHAR (50) NOT NULL,"
"last_name VARCHAR (50) NOT NULL,"
"relationship VARCHAR (25) NOT NULL,"
"employee_id INT (11) NOT NULL,"
FOREIGN KEY (employee_id) REFERENCES employees (employee_id) ON DELETE CASCADE ON UPDATE CASCADE
)
2024-04-13T15,01,16.540094Z	   18 Query	SHOW WARNINGS
2024-04-13T15,02,"45.266529Z	   18 Query	INSERT INTO regions(region_id,region_name) VALUES (1,'Europe')"
2024-04-13T15,02,"45.275817Z	   18 Query	INSERT INTO regions(region_id,region_name) VALUES (2,'Americas')"
2024-04-13T15,02,"45.279110Z	   18 Query	INSERT INTO regions(region_id,region_name) VALUES (3,'Asia')"
2024-04-13T15,02,"45.287090Z	   18 Query	INSERT INTO regions(region_id,region_name) VALUES (4,'Middle East and Africa')"
2024-04-13T15,02,"45.290934Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('AR','Argentina',2)"
2024-04-13T15,02,"45.299061Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('AU','Australia',3)"
2024-04-13T15,02,"45.305904Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('BE','Belgium',1)"
2024-04-13T15,02,"45.309112Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('BR','Brazil',2)"
2024-04-13T15,02,"45.312697Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('CA','Canada',2)"
2024-04-13T15,02,"45.315896Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('CH','Switzerland',1)"
2024-04-13T15,02,"45.319314Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('CN','China',3)"
2024-04-13T15,02,"45.323150Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('DE','Germany',1)"
2024-04-13T15,02,"45.326835Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('DK','Denmark',1)"
2024-04-13T15,02,"45.331372Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('EG','Egypt',4)"
2024-04-13T15,02,"45.334997Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('FR','France',1)"
2024-04-13T15,02,"45.338447Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('HK','HongKong',3)"
2024-04-13T15,02,"45.342478Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('IL','Israel',4)"
2024-04-13T15,02,"45.352011Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('IN','India',3)"
2024-04-13T15,02,"45.358757Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('IT','Italy',1)"
2024-04-13T15,02,"45.365207Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('JP','Japan',3)"
2024-04-13T15,02,"45.369101Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('KW','Kuwait',4)"
2024-04-13T15,02,"45.372379Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('MX','Mexico',2)"
2024-04-13T15,02,"45.376119Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('NG','Nigeria',4)"
2024-04-13T15,02,"45.379601Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('NL','Netherlands',1)"
2024-04-13T15,02,"45.382955Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('SG','Singapore',3)"
2024-04-13T15,02,"45.386978Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('UK','United Kingdom',1)"
2024-04-13T15,02,"45.390500Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('US','United States of America',2)"
2024-04-13T15,02,"45.394269Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('ZM','Zambia',4)"
2024-04-13T15,02,"45.397743Z	   18 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('ZW','Zimbabwe',4)"
2024-04-13T15,02,"45.401310Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (1400,'2014 Jabberwocky Rd','26192','Southlake','Texas','US')"
2024-04-13T15,02,"45.406314Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (1500,'2011 Interiors Blvd','99236','South San Francisco','California','US')"
2024-04-13T15,02,"45.409747Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (1700,'2004 Charade Rd','98199','Seattle','Washington','US')"
2024-04-13T15,02,"45.412931Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (1800,'147 Spadina Ave','M5V 2L7','Toronto','Ontario','CA')"
2024-04-13T15,02,"45.416573Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (2400,'8204 Arthur St',NULL,'London',NULL,'UK')"
2024-04-13T15,02,"45.420055Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (2500,'Magdalen Centre, The Oxford Science Park','OX9 9ZB','Oxford','Oxford','UK')"
2024-04-13T15,02,"45.423314Z	   18 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (2700,'Schwanthalerstr. 7031','80925','Munich','Bavaria','DE')"
2024-04-13T15,02,"45.426795Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (1,'Public Accountant',4200.00,9000.00)"
2024-04-13T15,02,"45.431300Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (2,'Accounting Manager',8200.00,16000.00)"
2024-04-13T15,02,"45.434632Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (3,'Administration Assistant',3000.00,6000.00)"
2024-04-13T15,02,"45.437889Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (4,'President',20000.00,40000.00)"
2024-04-13T15,02,"45.441184Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (5,'Administration Vice President',15000.00,30000.00)"
2024-04-13T15,02,"45.443879Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (6,'Accountant',4200.00,9000.00)"
2024-04-13T15,02,"45.447127Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (7,'Finance Manager',8200.00,16000.00)"
2024-04-13T15,02,"45.450375Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (8,'Human Resources Representative',4000.00,9000.00)"
2024-04-13T15,02,"45.453746Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (9,'Programmer',4000.00,10000.00)"
2024-04-13T15,02,"45.456948Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (10,'Marketing Manager',9000.00,15000.00)"
2024-04-13T15,02,"45.460559Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (11,'Marketing Representative',4000.00,9000.00)"
2024-04-13T15,02,"45.463913Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (12,'Public Relations Representative',4500.00,10500.00)"
2024-04-13T15,02,"45.467304Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (13,'Purchasing Clerk',2500.00,5500.00)"
2024-04-13T15,02,"45.471003Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (14,'Purchasing Manager',8000.00,15000.00)"
2024-04-13T15,02,"45.474283Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (15,'Sales Manager',10000.00,20000.00)"
2024-04-13T15,02,"45.477824Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (16,'Sales Representative',6000.00,12000.00)"
2024-04-13T15,02,"45.481026Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (17,'Shipping Clerk',2500.00,5500.00)"
2024-04-13T15,02,"45.484349Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (18,'Stock Clerk',2000.00,5000.00)"
2024-04-13T15,02,"45.487607Z	   18 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (19,'Stock Manager',5500.00,8500.00)"
2024-04-13T15,02,"45.490872Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (1,'Administration',1700)"
2024-04-13T15,02,"45.495607Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (2,'Marketing',1800)"
2024-04-13T15,02,"45.499042Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (3,'Purchasing',1700)"
2024-04-13T15,02,"45.502793Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (4,'Human Resources',2400)"
2024-04-13T15,02,"45.506122Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (5,'Shipping',1500)"
2024-04-13T15,02,"45.509558Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (6,'IT',1400)"
2024-04-13T15,02,"45.513143Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (7,'Public Relations',2700)"
2024-04-13T15,02,"45.516313Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (8,'Sales',2500)"
2024-04-13T15,02,"45.519781Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (9,'Executive',1700)"
2024-04-13T15,02,"45.523353Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (10,'Finance',1700)"
2024-04-13T15,02,"45.526713Z	   18 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (11,'Accounting',1700)"
2024-04-13T15,02,"45.530137Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (100,'Steven','King','[email]','[phone]','1987-06-17',4,24000.00,NULL,9)"
2024-04-13T15,02,"45.535843Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (101,'Neena','Kochhar','[email]','[phone]','1989-09-21',5,17000.00,100,9)"
