C,"\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe, Version", 8.0.36 (MySQL Community Server - GPL). started with,
2024-04-13T15,02,"45.539265Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (102,'Lex','De Haan','lex.de [email]','[phone]','1993-01-13',5,17000.00,100,9)"
2024-04-13T15,02,"45.543292Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (103,'Alexander','Hunold','[email]','[phone]','1990-01-03',9,9000.00,102,6)"
2024-04-13T15,02,"45.546380Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (104,'Bruce','Ernst','[email]','[phone]','1991-05-21',9,6000.00,103,6)"
2024-04-13T15,02,"45.550965Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (105,'David','Austin','[email]','[phone]','1997-06-25',9,4800.00,103,6)"
2024-04-13T15,02,"45.554212Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (106,'Valli','Pataballa','[email]','[phone]','1998-02-05',9,4800.00,103,6)"
2024-04-13T15,02,"45.558093Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (107,'Diana','Lorentz','[email]','[phone]','1999-02-07',9,4200.00,103,6)"
2024-04-13T15,02,"45.561479Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (108,'Nancy','Greenberg','[email]','[phone]','1994-08-17',7,12000.00,101,10)"
2024-04-13T15,02,"45.564816Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (109,'Daniel','Faviet','[email]','[phone]','1994-08-16',6,9000.00,108,10)"
2024-04-13T15,02,"45.568476Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (110,'John','Chen','[email]','[phone]','1997-09-28',6,8200.00,108,10)"
2024-04-13T15,02,"45.572034Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (111,'Ismael','Sciarra','[email]','[phone]','1997-09-30',6,7700.00,108,10)"
2024-04-13T15,02,"45.575766Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (112,'Jose Manuel','Urman','jose [email]','[phone]','1998-03-07',6,7800.00,108,10)"
2024-04-13T15,02,"45.579347Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (113,'Luis','Popp','[email]','[phone]','1999-12-07',6,6900.00,108,10)"
2024-04-13T15,02,"45.582687Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (114,'Den','Raphaely','[email]','[phone]','1994-12-07',14,11000.00,100,3)"
2024-04-13T15,02,"45.586227Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (115,'Alexander','Khoo','[email]','[phone]','1995-05-18',13,3100.00,114,3)"
2024-04-13T15,02,"45.589944Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (116,'Shelli','Baida','[email]','[phone]','1997-12-24',13,2900.00,114,3)"
2024-04-13T15,02,"45.593287Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (117,'Sigal','Tobias','[email]','[phone]','1997-07-24',13,2800.00,114,3)"
2024-04-13T15,02,"45.597249Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (118,'Guy','Himuro','[email]','[phone]','1998-11-15',13,2600.00,114,3)"
2024-04-13T15,02,"45.600812Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (119,'Karen','Colmenares','[email]','[phone]','1999-08-10',13,2500.00,114,3)"
2024-04-13T15,02,"45.604510Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (120,'Matthew','Weiss','[email]','[phone]','1996-07-18',19,8000.00,100,5)"
2024-04-13T15,02,"45.607964Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (121,'Adam','Fripp','[email]','[phone]','1997-04-10',19,8200.00,100,5)"
2024-04-13T15,02,"45.611469Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (122,'Payam','Kaufling','[email]','[phone]','1995-05-01',19,7900.00,100,5)"
2024-04-13T15,02,"45.615116Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (123,'Shanta','Vollman','[email]','[phone]','1997-10-10',19,6500.00,100,5)"
2024-04-13T15,02,"45.618998Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (126,'Irene','Mikkilineni','[email]','[phone]','1998-09-28',18,2700.00,120,5)"
2024-04-13T15,02,"45.621949Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (145,'John','Russell','[email]',NULL,'1996-10-01',15,14000.00,100,8)"
2024-04-13T15,02,"45.625065Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (146,'Karen','Partners','[email]',NULL,'1997-01-05',15,13500.00,100,8)"
2024-04-13T15,02,"45.628123Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (176,'Jonathon','Taylor','[email]',NULL,'1998-03-24',16,8600.00,100,8)"
2024-04-13T15,02,"45.631647Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (177,'Jack','Livingston','[email]',NULL,'1998-04-23',16,8400.00,100,8)"
2024-04-13T15,02,"45.635556Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (178,'Kimberely','Grant','[email]',NULL,'1999-05-24',16,7000.00,100,8)"
2024-04-13T15,02,"45.639334Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (179,'Charles','Johnson','[email]',NULL,'2000-01-04',16,6200.00,100,8)"
2024-04-13T15,02,"45.642383Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (192,'Sarah','Bell','[email]','[phone]','1996-02-04',17,4000.00,123,5)"
2024-04-13T15,02,"45.645710Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (193,'Britney','Everett','[email]','[phone]','1997-03-03',17,3900.00,123,5)"
2024-04-13T15,02,"45.649222Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (200,'Jennifer','Whalen','[email]','[phone]','1987-09-17',3,4400.00,101,1)"
2024-04-13T15,02,"45.652750Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (201,'Michael','Hartstein','[email]','[phone]','1996-02-17',10,13000.00,100,2)"
2024-04-13T15,02,"45.656086Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (202,'Pat','Fay','[email]','[phone]','1997-08-17',11,6000.00,201,2)"
2024-04-13T15,02,"45.659892Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (203,'Susan','Mavris','[email]','[phone]','1994-06-07',8,6500.00,101,4)"
2024-04-13T15,02,"45.662920Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (204,'Hermann','Baer','[email]','[phone]','1994-06-07',12,10000.00,101,7)"
2024-04-13T15,02,"45.666094Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (205,'Shelley','Higgins','[email]','[phone]','1994-06-07',2,12000.00,101,11)"
2024-04-13T15,02,"45.673738Z	   18 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (206,'William','Gietz','[email]','[phone]','1994-06-07',1,8300.00,205,11)"
2024-04-13T15,02,"45.677284Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (1,'Penelope','Gietz','Child',206)"
2024-04-13T15,02,"45.682219Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (2,'Nick','Higgins','Child',205)"
2024-04-13T15,02,"45.686529Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (3,'Ed','Whalen','Child',200)"
2024-04-13T15,02,"45.689911Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (4,'Jennifer','King','Child',100)"
2024-04-13T15,02,"45.693203Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (5,'Johnny','Kochhar','Child',101)"
2024-04-13T15,02,"45.696571Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (6,'Bette','De Haan','Child',102)"
2024-04-13T15,02,"45.700204Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (7,'Grace','Faviet','Child',109)"
2024-04-13T15,02,"45.703703Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (8,'Matthew','Chen','Child',110)"
2024-04-13T15,02,"45.706842Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (9,'Joe','Sciarra','Child',111)"
2024-04-13T15,02,"45.710457Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (10,'Christian','Urman','Child',112)"
2024-04-13T15,02,"45.713941Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (11,'Zero','Popp','Child',113)"
2024-04-13T15,02,"45.717142Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (12,'Karl','Greenberg','Child',108)"
2024-04-13T15,02,"45.720794Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (13,'Uma','Mavris','Child',203)"
2024-04-13T15,02,"45.724027Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (14,'Vivien','Hunold','Child',103)"
2024-04-13T15,02,"45.727072Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (15,'Cuba','Ernst','Child',104)"
2024-04-13T15,02,"45.730032Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (16,'Fred','Austin','Child',105)"
2024-04-13T15,02,"45.732858Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (17,'Helen','Pataballa','Child',106)"
2024-04-13T15,02,"45.736969Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (18,'Dan','Lorentz','Child',107)"
2024-04-13T15,02,"45.740065Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (19,'Bob','Hartstein','Child',201)"
2024-04-13T15,02,"45.742700Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (20,'Lucille','Fay','Child',202)"
2024-04-13T15,02,"45.746445Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (21,'Kirsten','Baer','Child',204)"
2024-04-13T15,02,"45.749348Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (22,'Elvis','Khoo','Child',115)"
2024-04-13T15,02,"45.752898Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (23,'Sandra','Baida','Child',116)"
2024-04-13T15,02,"45.755844Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (24,'Cameron','Tobias','Child',117)"
2024-04-13T15,02,"45.758781Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (25,'Kevin','Himuro','Child',118)"
2024-04-13T15,02,"45.762489Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (26,'Rip','Colmenares','Child',119)"
2024-04-13T15,02,"45.769576Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (27,'Julia','Raphaely','Child',114)"
2024-04-13T15,02,"45.776194Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (28,'Woody','Russell','Child',145)"
2024-04-13T15,02,"45.780091Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (29,'Alec','Partners','Child',146)"
2024-04-13T15,02,"45.783730Z	   18 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (30,'Sandra','Taylor','Child',176)"
2024-04-13T15,04,40.704214Z	   18 Query	select * from countries
"LIMIT 0, 1000"
2024-04-13T15,04,40.713184Z	   17 Query	SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 18
2024-04-13T15,04,40.714844Z	   17 Query	SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 343
2024-04-13T15,04,40.715570Z	   17 Query	SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 343
2024-04-13T15,04,40.718309Z	   17 Query	SHOW INDEX FROM `hr`.`countries`
2024-04-13T15,05,16.048059Z	   18 Query	select * from countries where region_id=1
"LIMIT 0, 1000"
2024-04-13T15,05,16.063536Z	   17 Query	SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 18
2024-04-13T15,05,16.066171Z	   17 Query	SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 346
2024-04-13T15,05,16.067145Z	   17 Query	SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 346
2024-04-13T15,05,16.069408Z	   17 Query	SHOW INDEX FROM `hr`.`countries`
2024-04-13T15,06,"08.856272Z	   18 Query	select c.*, r.region_name from countries c, region r"
"LIMIT 0, 1000"
2024-04-13T15,06,"20.785838Z	   18 Query	select c.*, r.region_name from countries c, regions r"
"LIMIT 0, 1000"
2024-04-13T15,06,20.795003Z	   17 Query	SELECT st.* FROM performance_schema.events_statements_current st JOIN performance_schema.threads thr ON thr.thread_id = st.thread_id WHERE thr.processlist_id = 18
2024-04-13T15,06,20.795877Z	   17 Query	SELECT st.* FROM performance_schema.events_stages_history_long st WHERE st.nesting_event_id = 351
2024-04-13T15,06,20.796193Z	   17 Query	SELECT st.* FROM performance_schema.events_waits_history_long st WHERE st.nesting_event_id = 351
2024-04-13T15,28,14.856023Z	   18 Query	set global log_output = 'table'
